bus_id,cluster_id
3868,22
3869,22
3870,22
3871,22
3872,22
3873,22
3874,22
3875,10
3876,18
3877,18
3878,18
3879,18
3880,18
3881,18
3882,18
3883,18
3884,18
3885,18
3886,10
3887,10
3888,10
3889,10
3890,10
3891,11
3892,23
3893,23
3894,23
3895,23
3896,23
3897,23
3898,23
3899,23
3900,23
3902,23
3903,23
3904,23
3905,23
3906,23
3907,23
3908,23
3909,23
3910,23
3911,23
3912,11
3913,11
3914,11
3915,11
3916,11
3917,11
3918,11
3919,11
3920,11
3921,11
3922,11
3923,11
3924,11
3926,10
3927,10
3928,11
3929,11
3930,23
3931,3
3932,11
3933,11
3934,11
3935,11
3936,11
3937,23
3938,23
3939,23
3940,23
3941,23
3942,23
3943,23
3946,23
3947,23
3948,23
3949,23
3950,23
3951,23
3952,23
3953,23
3954,23
3957,23
3958,23
3962,0
3963,11
3964,11
3965,16
3966,0
3967,0
3968,16
3969,16
3970,16
3971,2
3972,2
3973,2
3974,20
3975,20
3976,20
3977,20
3978,20
3979,20
3980,20
3981,20
3982,20
3983,20
3984,20
3985,20
3986,20
3987,20
3988,20
3989,20
3990,20
3991,20
3992,20
3993,20
3994,20
3995,20
3996,20
3997,20
3998,20
3999,9
4000,9
4001,9
4002,9
4003,9
4004,9
4005,9
4006,9
4007,9
4008,9
4009,6
4010,9
4011,6
4012,20
4013,20
4014,20
4015,20
4016,20
4017,20
4018,20
4019,20
4020,20
4021,20
4022,20
4023,20
4025,20
4026,20
4027,20
4028,20
4029,20
4030,20
4031,20
4033,20
4034,20
4035,20
4036,20
4037,20
4038,20
4039,9
4040,9
4041,9
4042,9
4043,9
4044,9
4045,9
4046,9
4047,9
4048,9
4049,9
4050,23
4051,23
4052,23
4053,23
4054,9
4055,9
4056,9
4057,9
4058,6
4059,9
4060,9
4061,9
4062,9
4063,9
4064,9
4065,9
4066,9
4067,9
4068,9
4069,9
4070,9
4071,9
4072,9
4073,6
4074,6
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,6
4082,6
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,6
4090,6
4091,6
4092,6
4093,6
4094,6
4095,6
4096,6
4097,6
4098,6
4099,6
4100,6
4101,6
4102,6
4103,6
4104,6
4105,6
4106,6
4107,6
4109,6
4110,6
4111,6
4112,6
4113,6
4114,6
4115,6
4116,6
4117,23
4118,3
4119,3
4120,23
4121,23
4122,23
4123,23
4124,23
4125,23
4126,23
4127,23
4128,23
4129,23
4130,23
4131,23
4132,23
4133,6
4134,23
4135,23
4136,23
4137,23
4138,23
4139,23
4140,23
4141,23
4142,23
4143,6
4144,6
4145,2
4146,11
4147,11
4148,2
4149,2
4150,2
4151,2
4153,23
4154,23
4155,23
4156,23
4157,23
4158,23
4160,23
4161,23
4162,0
4163,0
4164,10
4165,2
4166,2
4167,10
4168,10
4169,10
4170,2
4171,11
4172,5
4173,10
4175,5
4176,5
4177,5
4178,5
4179,3
4181,11
4182,11
4187,2
4192,10
4193,10
4194,10
4195,10
4196,10
4197,11
4198,11
4201,18
4202,18
4203,3
4204,11
4205,11
4207,2
4209,2
4210,0
4211,0
4212,0
4213,0
4214,9
4215,9
4216,9
4217,9
4218,6
4219,20
4220,9
4221,6
4223,20
4224,20
4225,20
4226,20
4227,15
4228,16
4229,16
4230,16
4231,22
4232,22
4233,22
4234,22
4235,15
4237,9
4238,9
4239,9
4243,9
4244,9
4245,9
4246,9
4253,16
4254,16
4255,16
4256,16
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4266,16
4267,15
4268,15
4269,15
4270,15
4271,5
4272,5
4273,5
4274,5
4275,5
4276,5
4277,11
4278,11
4279,11
4281,11
4282,11
4283,11
4284,11
4285,11
4286,11
4287,11
4288,11
4289,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,10
4299,23
4300,23
4301,23
4302,9
4303,9
4304,9
4305,9
4306,9
4307,9
4308,9
4309,9
4310,9
4311,9
4312,9
4313,6
4314,6
4315,6
4316,6
4317,6
4318,6
4319,9
4320,9
4321,9
4322,6
4323,6
4324,6
4325,6
4326,23
4327,23
4328,23
4329,23
4331,23
4332,23
4333,23
4334,23
4336,23
4341,16
4344,22
4345,22
4346,15
4347,15
4348,22
4349,22
4350,22
4351,22
4352,22
4353,22
4354,22
4355,22
4356,22
4357,22
4358,22
4359,22
4360,22
4361,22
4362,22
4363,15
4364,15
4365,23
4366,23
4367,9
4368,9
4369,9
4370,9
4371,9
4372,9
4373,11
4374,11
4375,11
4376,11
4377,23
4378,23
4379,23
4380,23
4381,23
4382,23
4383,23
4384,23
4385,11
4386,11
4387,11
4388,11
4389,23
4390,23
4391,23
4392,23
4393,23
4394,23
4395,22
4396,6
4397,6
4398,11
4399,0
4400,11
4401,10
4404,23
4405,23
4406,23
4407,23
4408,23
4409,23
4410,11
4411,11
4412,11
4414,11
4416,11
4417,10
4418,10
4419,10
4420,10
4421,10
4422,10
4423,10
4424,11
4425,3
4426,11
4427,11
4428,10
4429,10
4430,10
4431,10
4432,10
4433,10
4434,0
4435,0
4436,9
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4451,20
4452,20
4453,20
4454,20
4455,16
4457,10
4458,20
4460,20
4461,20
4462,20
4463,23
4464,23
4465,9
4466,20
4467,2
4468,2
4471,2
4473,2
4474,2
4475,2
4477,2
4478,2
4479,2
4480,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,11
4508,2
4509,11
4510,2
4511,2
4512,2
4513,11
4514,11
4515,9
4516,23
4518,15
4519,15
4520,5
4521,5
4523,15
4524,15
4525,15
4526,15
4528,15
4529,15
4530,15
4531,15
4532,15
4533,15
4534,15
4535,15
4536,15
4537,5
4538,23
4539,23
4540,23
4541,23
4542,23
4543,23
4544,23
4545,23
4546,23
4547,23
4548,23
4549,23
4550,23
4551,23
4552,23
4553,23
4554,11
4555,11
4556,11
4557,11
4558,11
4559,11
4560,11
4561,11
4562,11
4563,11
4564,11
4565,11
4566,11
4567,11
4568,11
4569,11
4570,11
4571,11
4572,11
4573,11
4574,11
4575,11
4578,11
4579,11
4580,11
4581,11
4582,11
4583,11
4584,11
4585,11
4586,11
4587,11
4588,11
4589,11
4591,11
4592,11
4593,11
4594,11
4595,11
4596,11
4597,11
4598,11
4599,11
4600,11
4601,11
4602,11
4603,11
4604,11
4605,11
4606,11
4607,11
4608,11
4609,11
4610,23
4611,11
4612,11
4613,11
4614,11
4615,11
4616,11
4617,11
4618,11
4619,11
4620,11
4624,11
4625,11
4626,11
4627,11
4628,11
4629,11
4630,11
4631,11
4632,11
4633,11
4634,11
4635,10
4636,10
4637,10
4638,10
4639,10
4640,10
4641,10
4642,10
4643,10
4644,10
4645,10
4646,10
4648,11
4650,23
4651,23
4652,23
4653,23
4654,23
4655,23
4656,23
4657,23
4658,23
4659,23
4660,23
4662,23
4663,23
4664,23
4665,23
4666,23
4667,23
4668,23
4669,23
4670,23
4671,23
4672,23
4673,23
4674,23
4675,23
4677,23
4678,23
4679,23
4680,23
4681,23
4682,23
4683,23
4684,23
4685,23
4686,23
4687,23
4688,23
4689,23
4690,23
4691,23
4693,6
4694,6
4695,6
4696,23
4697,23
4698,23
4699,23
4700,23
4701,23
4702,3
4703,3
4704,3
4706,23
4707,3
4708,3
4709,23
4710,3
4711,3
4712,3
4713,3
4714,23
4715,23
4716,23
4718,23
4719,23
4720,11
4721,11
4722,11
4723,3
4724,11
4725,3
4726,11
4727,11
4728,18
4729,11
4730,11
4731,18
4732,18
4734,11
4735,18
4738,18
4739,18
4740,18
4741,18
4743,18
4745,10
4746,10
4747,10
4748,10
4749,10
4750,10
4751,10
4752,10
4753,10
4754,10
4755,10
4756,10
4758,18
4759,18
4760,10
4761,10
4762,10
4763,10
4764,10
4765,10
4766,10
4767,10
4768,10
4769,10
4770,10
4771,10
4772,10
4773,10
4774,10
4775,10
4776,10
4777,10
4778,10
4779,10
4780,10
4781,10
4782,10
4783,10
4784,10
4785,10
4786,10
4787,16
4788,16
4789,10
4790,16
4791,16
4792,16
4793,16
4794,16
4795,16
4796,10
4797,16
4798,16
4799,16
4800,16
4801,16
4802,16
4803,9
4804,9
4805,9
4806,9
4807,9
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,10
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4880,0
4881,0
4882,0
4885,0
4886,0
4888,0
4889,0
4890,0
4893,9
4894,6
4895,6
4896,6
4897,6
4898,6
4899,6
4900,6
4901,6
4902,6
4903,6
4904,6
4905,6
4906,6
4907,6
4908,6
4909,6
4910,6
4911,6
4912,6
4913,6
4914,6
4915,6
4916,6
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,6
4925,6
4926,6
4927,6
4928,6
4929,6
4930,6
4931,6
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,6
4939,6
4940,6
4941,6
4942,6
4943,9
4944,9
4945,9
4946,9
4947,9
4948,9
4949,9
4950,9
4951,9
4952,9
4954,9
4957,9
4958,9
4959,9
4960,9
4961,9
4962,9
4963,9
4964,9
4967,6
4968,6
4969,6
4970,9
4971,9
4972,9
4973,9
4974,9
4976,9
4977,9
4979,9
4981,9
4982,9
4984,9
4985,9
4986,9
4987,9
4988,9
4989,9
4990,9
4991,9
4992,9
4993,9
4994,0
4995,9
4996,9
4997,6
4999,20
5000,20
5001,20
5002,20
5003,20
5004,20
5005,20
5006,20
5007,20
5008,20
5009,20
5011,20
5012,20
5013,20
5014,20
5015,20
5016,20
5017,20
5018,20
5019,20
5020,20
5021,20
5022,20
5023,20
5024,20
5025,20
5026,20
5027,20
5029,20
5030,20
5031,20
5032,20
5033,20
5036,20
5039,16
5040,16
5041,16
5042,16
5043,16
5044,0
5045,0
5047,0
5048,0
5049,0
5050,0
5054,16
5055,16
5056,16
5057,16
5058,16
5059,16
5060,16
5061,16
5062,16
5063,16
5064,16
5065,16
5066,16
5067,16
5071,16
5072,16
5073,16
5074,16
5075,16
5076,16
5077,16
5078,16
5079,16
5080,16
5082,16
5083,16
5085,16
5086,16
5088,16
5089,16
5090,16
5091,16
5092,16
5093,16
5094,16
5095,16
5098,16
5099,22
5100,22
5101,16
5102,16
5103,16
5104,16
5105,16
5106,22
5112,22
5113,16
5114,16
5115,16
5116,16
5117,16
5118,16
5119,22
5120,22
5121,22
5122,22
5123,22
5124,22
5125,22
5126,22
5127,22
5128,22
5129,22
5130,22
5131,22
5132,22
5133,22
5134,22
5135,22
5136,22
5137,22
5138,22
5139,22
5140,22
5141,22
5142,16
5143,16
5144,16
5145,22
5146,22
5147,22
5148,16
5150,22
5151,22
5152,22
5153,16
5154,16
5155,22
5156,22
5157,22
5158,22
5159,22
5160,22
5161,22
5162,22
5163,22
5164,22
5165,22
5166,15
5167,15
5168,15
5169,15
5170,16
5171,15
5172,15
5173,15
5174,15
5175,15
5176,15
5177,15
5178,22
5179,22
5180,20
5181,20
5182,20
5183,20
5184,20
5185,20
5186,20
5187,20
5188,20
5189,20
5190,20
5191,20
5192,20
5193,20
5194,20
5195,20
5196,20
5197,20
5198,20
5199,20
5201,20
5202,20
5203,20
5204,20
5205,20
5206,20
5207,20
5208,20
5209,20
5210,20
5211,20
5212,20
5213,20
5214,20
5215,20
5216,20
5217,20
5218,20
5219,20
5220,20
5221,20
5222,20
5223,20
5224,20
5225,15
5226,15
5227,15
5228,22
5229,22
5230,22
5231,22
5232,22
5233,22
5234,15
5235,15
5236,15
5237,15
5238,15
5239,15
5240,22
5241,15
5242,15
5243,22
5244,22
5245,15
5247,22
5249,22
5250,22
5251,22
5252,15
5253,15
5254,15
5255,15
5257,15
5258,15
5259,15
5260,15
5261,15
5262,15
5263,15
5264,15
5265,15
5267,15
5268,15
5269,15
5270,15
5271,15
5272,15
5273,15
5274,15
5275,15
5276,15
5277,15
5278,15
5280,15
5281,15
5283,15
5287,15
5288,15
5289,15
5291,15
5292,15
5293,15
5295,15
5296,15
5297,5
5298,15
5299,15
5300,15
5301,15
5302,15
5303,15
5305,5
5307,15
5308,5
5309,15
5310,5
5311,5
5312,5
5313,15
5314,15
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5328,5
5329,5
5330,5
5331,5
5332,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5361,5
5362,5
5363,5
5364,0
5365,23
5366,23
5367,9
5368,9
5369,9
5370,9
5371,9
5372,10
5373,10
5375,3
5376,23
5377,23
5378,10
5379,11
5380,11
5381,11
5382,20
5383,16
5384,16
5385,15
5386,9
5388,2
5390,2
5391,11
5392,11
5393,11
5394,2
5395,2
5396,11
5397,11
5398,11
5399,11
5401,11
5402,11
5404,11
5405,11
5406,11
5408,11
5409,11
5411,11
5412,11
5413,11
5414,11
5415,11
5416,23
5417,23
5418,11
5419,11
5420,11
5422,11
5423,11
5424,11
5425,11
5426,11
5427,11
5428,11
5429,11
5432,11
5433,11
5434,11
5435,11
5436,11
5441,11
5442,11
5443,10
5444,10
5445,10
5446,10
5448,10
5451,23
5452,23
5453,23
5454,23
5455,3
5458,18
5459,18
5460,18
5461,10
5462,3
5463,3
5464,3
5465,10
5466,10
5467,10
5468,23
5469,23
5470,23
5474,9
5475,23
5478,23
5479,6
5480,6
5481,9
5482,9
5483,9
5484,9
5485,9
5486,9
5487,9
5490,9
5491,23
5492,23
5493,23
5494,23
5495,23
5496,23
5497,23
5498,9
5499,9
5501,9
5502,9
5503,9
5504,9
5505,9
5506,9
5507,9
5508,9
5509,0
5510,0
5511,0
5512,0
5514,0
5516,10
5517,10
5518,10
5521,6
5522,6
5523,6
5524,6
5525,6
5526,6
5527,6
5528,6
5529,6
5530,6
5531,6
5532,6
5533,6
5534,6
5535,6
5536,6
5537,6
5538,6
5541,6
5542,6
5543,6
5544,6
5545,6
5546,6
5547,6
5548,6
5549,6
5550,6
5551,6
5552,6
5555,9
5556,9
5557,9
5558,9
5560,9
5562,6
5563,6
5564,6
5565,6
5566,6
5568,6
5569,6
5570,6
5571,6
5572,6
5573,6
5574,6
5575,6
5576,6
5577,6
5578,6
5579,6
5580,6
5581,6
5582,6
5583,6
5584,6
5585,6
5586,6
5587,6
5588,6
5589,6
5590,9
5591,9
5592,9
5593,9
5594,9
5595,9
5596,9
5598,9
5599,9
5600,9
5601,9
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,16
5617,6
5618,6
5619,6
5620,6
5621,6
5622,20
5623,20
5624,20
5625,9
5626,20
5627,20
5628,20
5629,20
5631,16
5632,16
5633,16
5634,16
5637,22
5639,20
5640,20
5641,20
5642,20
5647,20
5648,20
5649,20
5650,20
5651,20
5652,20
5654,20
5655,20
5656,20
5657,20
5658,20
5659,20
5661,16
5662,16
5665,16
5666,16
5667,22
5668,22
5669,22
5670,22
5671,22
5672,22
5673,22
5674,22
5675,22
5676,22
5677,15
5678,15
5679,15
5680,22
5681,22
5682,22
5683,22
5684,15
5685,15
5686,15
5687,15
5688,15
5689,15
5690,5
5691,5
5692,15
5693,15
5694,15
5695,15
5696,15
5697,15
5698,5
5699,5
5700,5
5701,5
5702,5
5703,5
5704,15
5705,15
5706,15
5707,15
5710,15
5712,15
5713,15
5714,15
5715,15
5716,15
5718,5
5719,5
5720,14
5721,15
5723,5
5724,5
5725,5
5726,5
5727,5
5728,5
5729,5
5730,22
5732,22
5733,9
5734,15
5735,9
5736,9
5737,9
5738,9
5739,9
5740,9
5741,9
5742,0
5743,15
5744,2
5745,0
5746,11
5748,11
5749,16
5750,16
5754,10
5757,11
5758,9
5759,2
5760,0
5765,22
5766,0
5767,0
5768,20
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5782,2
5783,2
5784,2
5785,2
5788,15
5789,10
5790,2
5791,9
5792,22
5793,11
5794,11
5795,10
5796,10
5797,10
5798,10
5799,11
5800,10
5801,10
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,2
5814,17
5815,24
5816,24
5817,24
5818,24
5819,24
5821,24
5822,24
5823,24
5824,24
5825,24
5826,24
5827,24
5840,24
5841,17
5842,24
5843,17
5844,24
5845,24
5846,5
5847,8
5848,19
5849,24
5850,17
5851,17
5852,24
5853,19
5855,1
5857,8
5858,19
5859,5
5860,5
5862,19
5863,19
5864,19
5865,19
5866,22
5867,14
5868,17
5869,17
5870,17
5871,17
5872,17
5873,17
5874,17
5875,17
5876,17
5877,19
5878,19
5879,22
5880,22
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5888,17
5889,24
5891,1
5892,1
5894,1
5895,1
5896,13
5897,13
5898,13
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5906,1
5907,1
5908,13
5909,13
5910,13
5911,13
5912,13
5913,13
5914,13
5915,13
5916,13
5917,13
5918,13
5919,13
5920,4
5921,4
5922,4
5923,21
5924,13
5925,13
5926,13
5927,13
5928,13
5929,13
5930,13
5931,13
5932,13
5933,13
5934,13
5935,13
5936,21
5937,21
5938,21
5939,21
5940,21
5941,21
5942,21
5943,21
5944,22
5945,22
5946,21
5947,21
5948,21
5949,21
5950,21
5951,14
5952,14
5953,14
5954,14
5955,14
5956,14
5957,14
5958,14
5959,7
5960,7
5961,7
5962,7
5964,7
5965,7
5966,7
5967,7
5968,7
5969,14
5970,15
5971,15
5972,15
5973,7
5974,7
5975,7
5976,7
5977,7
5978,7
5980,7
5981,7
5982,7
5983,7
5984,7
5985,7
5986,15
5987,15
5988,15
5989,15
5990,15
5991,7
5992,15
5993,14
5994,14
5995,21
5996,21
5997,13
5998,13
5999,13
6000,13
6002,24
6003,24
6004,19
6005,19
6007,17
6008,17
6009,17
6010,14
6011,19
6012,19
6013,17
6014,17
6015,17
6016,17
6017,17
6018,4
6019,4
6020,4
6021,4
6022,17
6023,17
6024,24
6026,1
6029,19
6030,17
6031,14
6033,22
6034,22
6035,17
6036,14
6037,14
6038,21
6039,21
6042,7
6043,7
6044,7
6045,19
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6067,24
6068,24
6069,22
6070,22
6071,22
6072,22
6073,22
6074,22
6075,22
6076,22
6077,22
6078,5
6079,5
6080,22
6081,22
6082,22
6083,22
6084,22
6085,22
6086,22
6087,22
6088,22
6089,22
6090,22
6091,22
6092,22
6093,22
6094,22
6095,22
6096,22
6097,22
6098,22
6099,22
6100,22
6101,22
6102,22
6103,22
6104,22
6105,22
6106,22
6107,22
6108,22
6109,22
6110,22
6111,22
6112,22
6113,22
6114,22
6115,22
6116,22
6117,22
6118,22
6119,22
6120,22
6121,22
6122,22
6123,22
6124,22
6126,22
6127,5
6128,5
6129,5
6130,5
6131,5
6132,5
6133,5
6134,5
6136,22
6137,22
6138,22
6139,22
6140,22
6141,22
6142,22
6143,22
6144,22
6145,22
6147,22
6148,22
6149,22
6150,22
6151,22
6152,5
6153,5
6154,5
6155,5
6156,5
6157,5
6158,22
6159,22
6160,5
6161,5
6162,5
6163,5
6164,5
6165,5
6166,5
6167,5
6168,5
6170,5
6171,5
6172,5
6173,5
6174,5
6175,5
6176,5
6177,5
6178,5
6179,5
6180,15
6181,15
6182,15
6183,15
6184,15
6185,15
6186,15
6187,15
6188,7
6189,15
6190,7
6191,5
6193,5
6194,5
6195,5
6196,5
6197,5
6198,5
6199,5
6200,5
6201,7
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,5
6209,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6216,5
6217,5
6219,5
6220,5
6221,5
6222,5
6223,14
6224,14
6225,14
6226,14
6227,14
6228,14
6229,14
6230,14
6232,5
6233,14
6234,14
6235,14
6236,7
6237,7
6238,7
6239,7
6240,7
6241,7
6242,7
6243,7
6246,7
6247,7
6248,7
6249,7
6250,7
6251,7
6252,7
6253,7
6254,7
6255,7
6256,7
6257,7
6258,7
6259,7
6260,7
6261,7
6262,7
6263,7
6264,7
6265,7
6266,7
6267,7
6268,7
6269,7
6270,7
6271,7
6272,7
6273,7
6274,7
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,7
6284,7
6285,7
6286,7
6287,7
6288,7
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,7
6320,7
6321,7
6322,7
6323,7
6324,7
6325,7
6326,14
6327,14
6328,14
6329,14
6331,19
6332,19
6333,19
6334,19
6335,19
6336,19
6337,19
6338,19
6339,19
6340,19
6341,19
6342,19
6343,19
6344,19
6345,17
6346,17
6347,17
6348,17
6349,17
6350,17
6351,17
6352,17
6353,17
6354,17
6355,17
6356,17
6357,17
6358,17
6359,17
6360,17
6361,17
6362,17
6364,17
6366,17
6367,17
6368,24
6369,24
6372,17
6374,24
6375,17
6376,17
6377,17
6378,17
6380,17
6381,19
6384,19
6385,19
6387,24
6388,19
6389,19
6394,17
6395,17
6396,17
6397,17
6398,17
6399,19
6400,19
6401,19
6402,19
6403,19
6404,19
6405,19
6406,19
6407,19
6408,19
6409,19
6410,19
6411,19
6412,19
6413,19
6414,17
6415,17
6416,17
6417,17
6418,19
6419,19
6420,17
6421,17
6422,17
6423,19
6426,24
6427,24
6428,24
6429,24
6430,24
6432,24
6434,24
6435,24
6436,19
6437,19
6439,19
6440,17
6441,17
6442,24
6443,17
6444,17
6445,17
6447,17
6448,17
6449,17
6450,17
6452,17
6453,17
6459,17
6461,17
6462,17
6463,17
6464,17
6466,17
6468,17
6470,24
6471,17
6472,24
6473,24
6474,17
6475,17
6476,17
6477,17
6478,17
6479,17
6481,17
6482,17
6483,17
6484,17
6485,17
6486,17
6487,17
6488,17
6489,17
6490,17
6491,17
6492,17
6493,17
6494,17
6495,17
6496,17
6497,17
6498,17
6499,17
6500,17
6501,17
6502,17
6503,17
6504,17
6505,17
6506,17
6507,17
6508,17
6509,17
6510,17
6511,17
6512,17
6513,17
6514,17
6515,17
6516,17
6517,24
6518,17
6519,17
6520,17
6522,17
6523,17
6524,17
6525,17
6526,17
6527,17
6528,17
6529,17
6530,17
6531,17
6532,17
6533,17
6534,17
6535,17
6536,17
6538,17
6539,17
6540,17
6541,17
6542,17
6543,17
6544,17
6545,17
6546,17
6547,17
6548,17
6549,17
6550,17
6551,17
6552,17
6553,17
6554,17
6555,17
6556,17
6557,17
6558,17
6559,17
6560,17
6561,17
6562,17
6563,17
6564,17
6565,1
6566,1
6567,19
6568,7
6569,7
6570,7
6571,7
6572,14
6573,14
6574,14
6575,14
6576,14
6577,14
6578,14
6579,14
6580,14
6581,14
6582,14
6583,14
6585,14
6586,14
6587,14
6588,14
6589,14
6590,14
6591,14
6592,14
6593,14
6594,14
6595,14
6596,14
6597,14
6598,14
6599,14
6600,14
6601,14
6602,14
6603,14
6604,14
6605,14
6606,14
6607,14
6608,14
6609,14
6610,14
6611,7
6612,7
6613,7
6614,7
6616,14
6618,7
6619,7
6620,7
6621,14
6622,7
6623,7
6624,7
6625,7
6626,7
6627,7
6628,7
6629,7
6630,7
6631,7
6632,7
6633,7
6634,7
6635,7
6636,7
6637,7
6638,7
6639,7
6640,14
6641,7
6642,7
6643,14
6644,14
6645,14
6646,14
6647,7
6648,14
6649,7
6650,14
6651,1
6652,1
6653,17
6654,17
6655,17
6656,17
6657,17
6658,17
6659,17
6660,17
6661,17
6662,17
6663,17
6664,17
6665,17
6666,24
6667,24
6668,24
6669,24
6670,24
6671,24
6672,24
6673,24
6674,24
6675,24
6676,24
6677,24
6678,17
6679,24
6680,24
6681,24
6682,24
6683,24
6684,24
6685,24
6686,24
6687,24
6690,24
6691,24
6692,24
6694,24
6695,24
6696,24
6697,24
6698,24
6699,24
6700,24
6701,24
6702,24
6703,24
6704,24
6705,24
6708,24
6710,24
6711,24
6712,24
6713,24
6714,24
6715,24
6716,24
6717,24
6718,24
6719,19
6720,19
6721,19
6722,19
6723,19
6724,19
6725,19
6726,19
6728,19
6729,19
6730,19
6732,19
6733,19
6734,19
6735,19
6736,19
6737,19
6738,19
6739,19
6740,19
6741,19
6742,19
6743,19
6744,19
6745,19
6746,19
6747,19
6749,19
6750,19
6751,19
6752,19
6753,19
6754,19
6755,19
6756,19
6757,19
6758,19
6759,19
6760,19
6761,19
6762,19
6763,1
6764,17
6765,1
6766,1
6767,1
6768,1
6769,4
6770,4
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,4
6787,4
6788,1
6789,1
6790,1
6791,1
6792,4
6793,4
6794,1
6795,1
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6813,4
6814,4
6815,4
6816,4
6817,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,4
6830,4
6831,4
6832,4
6833,4
6834,4
6835,4
6836,4
6837,4
6838,4
6839,4
6840,4
6841,4
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,4
6856,4
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,13
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,4
6904,4
6905,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,4
6913,4
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,4
6921,4
6922,4
6923,4
6924,4
6925,4
6926,4
6927,4
6928,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,4
6937,4
6938,4
6939,4
6940,4
6941,4
6942,4
6945,4
6946,4
6947,4
6948,4
6949,4
6950,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,4
6957,4
6958,4
6959,4
6960,24
6961,24
6962,24
6963,24
6964,24
6965,24
6966,24
6967,24
6968,24
6969,24
6970,24
6971,4
6972,4
